/home/stephen/workspace/Data/hmdb51_org1/laugh/best_laugh_attack_ever!_laugh_h_nm_np1_fr_goo_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/laugh/Best_laugh_ever_laugh_h_cm_np1_fr_goo_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/wave/Bush_Wave_vs__Obama_Wave_and_Which_Commander-in-chief_Salutes_the_Best__You_Decide_wave_u_cm_np1_fr_med_2.avi,0
/home/stephen/workspace/Data/hmdb51_org1/wave/RATRACE_wave_u_nm_np1_fr_med_34.avi,0
/home/stephen/workspace/Data/hmdb51_org1/fencing/Duel_(The_Sovereigns_Servant)_fencing_u_cm_np2_le_med_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/fencing/Rapier_at_Clinton_2007_fencing_f_cm_np2_le_bad_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/climb/DM_Sportklettern_2006-_Finale_Herren_-_Markus_Hoppe_climb_f_cm_np1_ri_med_1.avi,0
/home/stephen/workspace/Data/hmdb51_org1/climb/Chiara_Kletterwand_climb_f_cm_np1_ba_bad_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/throw/Veoh_Alpha_Dog_1_throw_u_nm_np1_ri_med_25.avi,0
/home/stephen/workspace/Data/hmdb51_org1/throw/Compilationknifethrowing_throw_u_nm_np1_ba_med_1.avi,0
/home/stephen/workspace/Data/hmdb51_org1/draw_sword/IAIDO_-_Training_TV-Bericht_10_2008_draw_sword_f_cm_np1_le_med_1.avi,0
/home/stephen/workspace/Data/hmdb51_org1/draw_sword/Takeda_Ryu_Iaido_draw_sword_f_nm_np1_fr_med_2.avi,0
/home/stephen/workspace/Data/hmdb51_org1/turn/A_Beautiful_Mind_5_turn_h_cm_np1_fr_goo_5.avi,0
/home/stephen/workspace/Data/hmdb51_org1/turn/20060723sfjffkillerskiss_turn_f_cm_np1_ri_med_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/jump/Sommerland_Syd_sprung_in_den_tod_jump_f_cm_np1_fr_bad_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/jump/Stadium_Plyometric_Workout_jump_f_cm_np1_ba_med_8.avi,0
/home/stephen/workspace/Data/hmdb51_org1/climb_stairs/Narcotic1967256kb_climb_stairs_f_nm_np1_ba_med_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/climb_stairs/Treppen_steigen_climb_stairs_f_cm_np1_ba_bad_3.avi,0
/home/stephen/workspace/Data/hmdb51_org1/run/Hitch_Part_2_run_f_cm_np1_fr_med_8.avi,0
/home/stephen/workspace/Data/hmdb51_org1/run/Man_Who_Cheated_Himself_512kb_run_f_cm_np1_le_bad_5.avi,0
/home/stephen/workspace/Data/hmdb51_org1/ride_bike/Fahrrad_fahren_mit_Albert_ride_bike_f_cm_np1_ba_med_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/ride_bike/David_beim_Fahrrad_fahren_X_x_ride_bike_f_cm_np1_ba_med_2.avi,0
/home/stephen/workspace/Data/hmdb51_org1/kick/kick__bruce_lee_v_s_japanese_kick_u_cm_np1_ri_bad_8.avi,0
/home/stephen/workspace/Data/hmdb51_org1/kick/The_Matrix_2_kick_f_cm_np1_ri_med_5.avi,0
/home/stephen/workspace/Data/hmdb51_org1/handstand/Handstand_Competition_3_handstand_f_cm_np1_fr_med_4.avi,0
/home/stephen/workspace/Data/hmdb51_org1/handstand/Gymnastic_handstand_handstand_f_nm_np1_le_med_1.avi,0
/home/stephen/workspace/Data/hmdb51_org1/cartwheel/Acrobacias_de_un_fenomeno_cartwheel_f_cm_np1_ba_bad_8.avi,0
/home/stephen/workspace/Data/hmdb51_org1/cartwheel/Simon_Bodenturnen_cartwheel_f_cm_np1_fr_med_4.avi,0
/home/stephen/workspace/Data/hmdb51_org1/pick/IamLegendII_pick_u_cm_np1_le_med_3.avi,0
/home/stephen/workspace/Data/hmdb51_org1/pick/M_ll_sammeln_pick_f_cm_np1_fr_bad_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/hit/The_Fugitive_6_hit_u_cm_np1_ba_bad_13.avi,0
/home/stephen/workspace/Data/hmdb51_org1/hit/TV_Recycling_hit_f_cm_np1_le_bad_3.avi,0
/home/stephen/workspace/Data/hmdb51_org1/shake_hands/Berlusconi_keeps_Merkel_waiting_by_taking_phone_call_at_NATO_summit_shake_hands_u_cm_np2_le_med_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/shake_hands/Prize_Giving_Ceremony_1_shake_hands_f_cm_np1_ri_med_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/sit/Veoh_Alpha_Dog_2_sit_f_nm_np1_fr_med_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/sit/TrumanShow_sit_f_cm_np1_ri_med_15.avi,0
/home/stephen/workspace/Data/hmdb51_org1/push/Joshua_pushing_wagon_push_f_cm_np1_le_bad_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/push/Brynley_pushing_Makayla_in_wagon_push_f_cm_np1_ri_bad_1.avi,0
/home/stephen/workspace/Data/hmdb51_org1/chew/lol_im_so_weird___BLOWIN_BUBBLE_GUM__oops_i_burped_at_the_end_my_bad_lol_chew_h_cm_np1_fr_med_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/chew/blondeandbubbles_chew_h_nm_np1_fr_goo_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/walk/IamLegend_walk_f_nm_np1_ba_med_9.avi,0
/home/stephen/workspace/Data/hmdb51_org1/walk/MeettheFockers_walk_u_cm_np1_fr_med_2.avi,0
/home/stephen/workspace/Data/hmdb51_org1/situp/Sit_ups_and_crunch_situp_f_nm_np1_le_goo_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/situp/Abs__Situps__Crunches_situp_u_cm_np1_ri_goo_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/somersault/Boden_bung_Spoho_Eignungspr_fung_somersault_f_cm_np1_le_med_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/somersault/Turnk_r_Pippi_Michel_somersault_f_cm_np2_ri_med_4.avi,0
/home/stephen/workspace/Data/hmdb51_org1/pour/Chinese_tea_ceremony_pour_u_cm_np1_fr_goo_2.avi,0
/home/stephen/workspace/Data/hmdb51_org1/pour/Highball_Cocktail_Drink_Recipe_pour_u_nm_np1_fr_med_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/sword/Black_Knight_sword_u_cm_np2_ba_goo_1.avi,0
/home/stephen/workspace/Data/hmdb51_org1/sword/Medieval_sword_fight_sword_f_cm_np2_ba_med_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/catch/Torwarttraining_-_Impressionen_vom_1__FFC_Frankfurt_catch_f_cm_np1_ri_med_2.avi,0
/home/stephen/workspace/Data/hmdb51_org1/catch/torwart_de-Camp_2009_-_Hohe_B_lle_catch_f_cm_np1_ba_med_1.avi,0
/home/stephen/workspace/Data/hmdb51_org1/pullup/Girl_does_12_pull-ups_pullup_u_cm_np1_ba_med_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/pullup/pull_ups_pullup_u_nm_np1_ba_med_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/swing_baseball/Faith_Rewarded_swing_baseball_f_nm_np1_le_bad_47.avi,0
/home/stephen/workspace/Data/hmdb51_org1/swing_baseball/BaseballSwingAnalysis_swing_baseball_f_nm_np1_fr_med_15.avi,0
/home/stephen/workspace/Data/hmdb51_org1/talk/Prelinger_FamilyLi1949_talk_h_nm_np1_fr_goo_12.avi,0
/home/stephen/workspace/Data/hmdb51_org1/talk/Faith_Rewarded_talk_h_nm_np1_fr_goo_90.avi,0
/home/stephen/workspace/Data/hmdb51_org1/flic_flac/Flic-Flac_-_Illya_Kun_flic_flac_f_cm_np1_le_med_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/flic_flac/flic_flac_mortal_flic_flac_f_cm_np1_ba_bad_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/kick_ball(2)/The_Monk_Best_Bits_2_kick_ball_l_cm_np1_le_bad_3.avi,0
/home/stephen/workspace/Data/hmdb51_org1/kick_ball(2)/Britney_Spears_-_Comercial_Pepsi_soccer_kick_ball_f_nm_np1_ba_med_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/shoot_bow/Meshooting3_shoot_bow_u_cm_np1_fr_med_0.avi,0
